sku,store,attribute_set,type,category,root_category,product_websites,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,meta_title,minimal_price,msrp,name,thumbnail,thumbnail_label,short_description,price,special_price,btw,qty,grape,wine_year,,type_of_wine,wine_region,wine_appellation,wine_chateau,wine_classification,wine_drinkstaduim,wine_flavor_type,wine_score,wine_resources_score,weight,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
85,,Default,simple,Wijnen,Root Catalog,,,,Frankrijk,,,,,,"Van de Frankstein Grand Cru wijngaarden komt deze weelderige, volle Pinot Gris met een krachtige structuur en een lange afdronk. Complexe aroma's van rijp tropisch fruit, goede balans tussen zoet en zuur, stevig en rond met een volle afdronk. De granieten ondergrond van de Frankstein wijngaarden geeft de wijn een mooi mineralig accent. De benaming Alsace Grand Cru wordt alleen toegekend aan wijnen die voldoen aan een aantal kwaliteitscriteria als strikte gebiedsbegrenzing, laag rendement per hectare en speciale regels voor het bewerken van de wijngaard. Grands Crus d’Alsace zijn, mits goed bewaard, tenminste 10 jaar houdbaar. ",,,,Hubert Beck Pinot Gris Grand Cru Frankstein,,,"Meesterlijk zoete witte wijn, rijp tropisch fruit, stevig en rond. Hubert Beck maakt zijn Grand Cru wijnen van de Frankstein wijngaarden rondom het stadje Dambach-la-Ville.",9.95,,21,54,Pinot Gris,2010,,Wit,Alsace,,Hubert Beck,Grand Cru,"Op dronk, tenminste 10 jaar houdbaar",Zoet en dessertwijn,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Al vier generaties wordt er door de familie Pollier wijn gemaakt op de steile hellingen in het dorpje Fuissé. Op de 10ha van het domein wordt op traditionele wijze wijn geproduceerd. Daniel Pollier gebruikt niet al te veel eiken, waardoor de rijke fruitsmaken van de wijn goed naar voren komen.",,,,Saint Veran Domaine Pollier,,,"Traditionele chardonnay uit de Bourgogne, krachtig en vol, zacht en romig met aroma's van perzik, peer, bloemen, amandel en een vleugje vuursteen.",10.65,,21,1,Chardonnay,2010,,Wit,Bourgogne,Saint Veran,Domaine Pollier,,Op dronk,Romig en elegant,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,Default,simple,Wijnen,,base,,,Frankrijk,,,,,,"Een karakteristieke rode Bordeaux. Mooi donker robijnrood van kleur, aroma’s van rijp zwart fruit, fris en elegant, met een zachte maar ook frisse afdronk. Samenstelling: merlot 60%, cabernet sauvignon 20%, cabernet franc 10% en malbec 10%. 
",,,,Château Marjosse,,,"Château Marjosse is in 1997 gekocht door Pierre Lurton, onder meer directeur van Château Cheval Blanc in Saint-Émilion. In slechts enkele jaren heeft hij met de wijnen van Marjosse veel erkenning verdiend.",10.75,,21,2,"Merlot, Cabernet Sauvignon, Cabernet Franc, Malbec",2006,,Rood,Bordeaux,Bordeaux,Château Marjosse,,Op dronk,Licht en fruitig,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Van de Frankstein Grand Cru wijngaarden komt deze weelderige, volle Gewurztraminer met een krachtige structuur en een lange afdronk. Zeer aromatisch, lage zuurgraad en met een herkenbare kruidigheid. De granieten ondergrond van de Frankstein wijngaarden geeft de wijn een mooi mineralig accent. De benaming Alsace Grand Cru wordt alleen toegekend aan wijnen die voldoen aan een aantal kwaliteitscriteria als strikte gebiedsbegrenzing, laag rendement per hectare en speciale regels voor het bewerken van de wijngaard. Grands Crus d’Alsace zijn, mits goed bewaard, tenminste 10 jaar houdbaar. ",,,,Hubert Beck Gewurztraminer Grand Cru Frankstein,,,"Meesterlijk zoete witte wijn, intens aromatisch en kruidig. Hubert Beck maakt zijn Grand Cru wijnen van de Frankstein wijngaarden rondom het stadje Dambach-la-Ville, waar hij gevestigd is.",10.75,,21,36,Gewurztraminer,2010,,Wit,Alsace,,Hubert Beck,Grand Cru,"Op dronk, tenminste 10 jaar houdbaar",Zoet en dessertwijn,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Het Domaine de l'Orme ligt vlak buiten het stadje Chablis. Specifiek voor het gebied is de kalkrijke mergelbodem, die van essentieel belang is voor de Chablis. Chablis wordt gemaakt van 100% Chardonnay en deze druiven worden op dit Domaine nog met de hand geselecteerd. Een elegante Chablis. Rijke aroma's van witte bloemen, krijt en peer. Vol en zacht van smaak, karakteristiek mollig en mineralig. ",,,,Chablis Domaine de l'Orme,,,"Chablis, één van de bekendste wijnen uit de Bourgogne. Jonge, strakke droge wijn met een mooie mineraliteit dankzij de kalkrijke mergelbodem in dit gebied.",10.95,,21,40,Chardonnay,2010,,Wit,Bourgogne,Chablis,Domaine de l'Orme,,Op dronk,Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"De Médoc is het centrum van excellente rode wijnen, echter sommige wijnhuizen houden er een kleine productie van witte wijnen op na. Château l’Heritier is afkomstig van een terroir van een zeer bekend wijnhuis uit de Margaux. Het is een cépage van sauvignon blanc en heeft 8 maanden op eiken vaten gerijpt. l’Heritier Blanc heeft een rijk geurend fruitbouquet met bescheiden vanilletonen en een vleugje citrusfruit. In de mond, zacht rijk en vol van smaak met verrassend fris fruit maar ook hazelnoot en boter. Een prachtige sauvignon blanc van hoge kwaliteit. Wordt op kist van 6 flessen geleverd.",,,,l'Héritier - Bordeaux Blanc,,,Witte wijnen uit de Médoc zijn een zeldzaamheid. Deze fraaie droge wijn komt uit de Margaux en wordt zeer gewaardeerd door liefhebbers van houtgerijpte witte wijn.,11.75,,21,9,Sauvignon Blanc,2009,,Wit,Bordeaux,Bordeaux,l'Héritier,,Op dronk,Romig en elegant,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Levendige en delicate mousserende wijn gemaakt van 80% Pinot Blanc en 20% Chardonnay. Expressieve neus met tonen van perzik. Een lichtvoetige, frisdroge parelende wijn met in de afdronk tonen van citrusfruit. Vanouds de Zwaan betrekt haar Elzaswijnen al jaren van het wijnhuis Hubert Beck, een familiebedrijf dat al sinds 1596 actief is in de wijnbouw.",,,,Hubert Beck Crémant d'Alsace Brut,,,"Crémant d’Alsace is stevig in opkomst, niet alleen in Frankrijk maar ook in Nederland. Goede vervanger voor champagne, feestelijk en erg lekker als aperitief. ",11.75,,21,72,"Pinot Blanc, Chardonnay",,,Mousserend,Alsace,,Hubert Beck,,Op dronk,Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,Default,simple,Wijnen,Root Catalog,base,,,Frankrijk,,,,,,Deze witte wijn van de sauvignon blanc is zeer fris en aromatisch. De bijnaam 'fumé' vindt haar oorsprong in het grijze waas dat vaak in de wijngaard op de druiven te zien is. Het lijkt net of er wat as op de druiven zit.,,,,"Pouilly Fumé ""Les Matifets""",,,"In de Loire worden schitterende droge witte wijnen gemaakt van sauvignon blanc, fris als appeltjes en met een mooie minerale toets. De Pouilly Fumé heeft een wat hogere zuurgraad dan de Sancerre.",11.95,,21,21,Sauvignon Blanc,2010,,Wit,Loire,Pouilly Fumé,Patient Cottat,,Op dronk,Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Elegante witte Sancerre, aroma’s van sappige groene appelen, delicaat en intens. Sancerre is een van de bekendste wijngebieden van Frankrijk. Het gebied wordt gekenmerkt door een prachtig landschap van glooiende heuvels met een kalk- en kiezelhoudende bodem. De witte Sancerre wordt gemaakt van sauvignon blanc. Er wordt ook rode Sancerre gemaakt van pinot noir.

",,,,"Sancerre Blanc ""Les Chanvrières""",,,"Deze witte Sancerre is een schitterende droge witte wijn gemaakt van sauvignon blanc, fris als appeltjes en met een mooie minerale toets. Delicaat en intens.",11.95,,21,28,Sauvignon Blanc,2011,,Wit,Loire,Sancerre,Patient Cottat,,Op dronk,Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Diep en donker granaatrood van kleur. Een fraai fruitbouquet waarin rijpe pruimen en een vleugje leder de boventoon voeren. Krachtig en rond in de mond met een mooie, niet te zware structuur en soepele tannines. Kersen, pruimen, een aangename kruidigheid en indrukken van gedroogd fruit in de lange afdronk. Samenstelling: 80% grenache, 10% syrah. 10% mourvèdre. Vanouds de Zwaan is sinds 2012 de importeur van Cellier des Princes in Nederland. Al sinds 1924 zijn zij de enige coöperatieve wijnmaker in het Châteauneuf du Pape gebied.",,,,Gigondas Cellier des Princes,,,"Schitterende, krachtige wijn uit de Rhône die zich kan meten met Châteauneuf du Pape. Door Robert Parker gewaardeerd met 92 punten.",12.85,,21,42,"Grenache, Mourvèdre, Syrah",2009,,Rood,Côtes du Rhône,Gigondas,Cellier des Princes,,"Op dronk, tenminste houdbaar tot 2016",Krachtig en complex,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,Default,simple,Wijnen,Root Catalog,base,,,Frankrijk,,,,,,"Tweede wijn van Château Camensac, één van de in 1855 geclassificeerde Grands Crus van de Médoc. Het Château ligt in de buurt van Saint Julien en heeft dan ook een duidelijke Saint Julien-achtige persoonlijkheid met veel fruit en soepelheid. Het wijnbereidingsteam van Camensac zoekt vooral naar fijne structuur en complexiteit, met daarbij ronde, zachte tannine.",,,,La Closerie de Camensac - Haut-Médoc,,,"Pittige wijn, helder en full-bodied; bouquet van rood en zwart fruit, in de mond tonen van mokka en pruimen. Een schitterende Bordeaux.",14.95,,21,4,"Cabernet Sauvignon, Merlot, Petit Verdot, Malbec",2008,,Rood,Bordeaux,Haut-Médoc,Château Camensac,Tweede wijn,"Op dronk, nog zeker 5 jaar op te leggen",Krachtig en complex,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Deze Saint Joseph heeft een volwassen syrah bouquet van cassis en frambozen, waarin met de jaren nuances van leer en zoethout naar voren komen. In de mond stevig en met volop warmzachte kruidigheid. Tenminste houdbaar tot 2020.",,,,Alain Paret Les Larmes du Père,,,"Een Grand Cru uit de noordelijke Rhône van Alain Paret, gemaakt van 100% syrah. Bijzonder krachtig, stevig en kruidig.",12.95,,21,60,Syrah,2011,,Rood,Côtes du Rhône,Saint Joseph,Alain Paret,Grand Cru,"Op dronk, tenminste houdbaar tot 2020",Krachtig en complex,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Donker robijn in het glas. Veel diepgang in de neus, zwarte bes, wilde aardbei, kaneel, zoethout en een vleugje vanille. In de mond mooi romig en vol, met rijp donker fruit, een vleugje chocolade en fluweelzachte tannines. De wijn heeft een indrukwekkende, rijke afdronk.
De Pinot Noir druiven voor deze wijn komen uit de wijngaarden bij Fixin en Brochon, van wijnstokken die tussen de 20 en 50 jaar oud zijn. De wijn heeft 15 maanden gerijpt op Franse eiken vaten. Vanouds de Zwaan is de exclusieve importeur voor Nederland van het label L. Couturier Père et fils van het zeer gerenommeerde Bourgognehuis Corton-André in Aloxe-Corton. Dit wijnhuis is niet – zoals velen in de Bourgogne – alleen wijnhandel maar heeft ook verschillende mooie wijndomeinen in eigendom. Het team van wijnmakers, onder leiding van Ludivine Griveau, werkt nauw samen met de wijnboeren. Let scherp op goed, duurzaam werk in de wijngaard, en levert hoge kwaliteit door lage opbrengsten waardoor de individualiteit van het terroir behouden blijft. 
",,,,Côtes de Nuits Villages L. Couturier,,,"Schitterende rode Bourgogne, 15 maanden gerijpt op Franse eiken vaten. Heerlijk bij biefstuk of andere vleesgerechten, en bij zachte (pittige) kaassoorten als Époisse of Reblochon.
",13.95,,21,60,Pinot Noir,2010,,Rood,Bourgogne,Côtes de Nuits Villages,Corton André,,"Op dronk, nog zeker 5 jaar op te leggen",Vol en soepel,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Chablis wordt gemaakt van 100% Chardonnay en deze druiven worden op dit Domaine nog met de hand geselecteerd. De beste druiven gaan in de premier cru - rijk, vet, ietwat mollig, zacht en mineralig; een krachtige wijn die al prima op dronk is maar gerust nog enkele jaren in de kelder kan rijpen.",,,,Chablis 1er Cru “Beauroy” Domaine de l'Orme,,,"Chablis, één van de bekendste wijnen uit de Bourgogne. Jonge, strakke droge wijn met een mooie mineraliteit uit de premier cru wijngaard ""Beauroy"".",13.95,,21,14,Chardonnay,2010,,Wit,Bourgogne,Chablis,Domaine de l'Orme,Premier Cru,"Op dronk, nog zeker enkele jaren op te leggen",Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Vrijwel iedere wijnstreek heeft wel een mousserende wijn. In Bordeaux is het echter vrij zeldzaam. Merlet maakt een fraaie Brut en Rosé volgens de méthode traditionelle. De productiemethode is daarmee gelijk aan die van de champagne en dan geldt: beter een goede Crémant dan een slechte Champagne. De druiven zijn uiteraard typisch Bordeaux: sauvignon blanc, sémillion en muscadelle.",,,,Crémant de Bordeaux Brut,,,Heerlijk droog en fris in de mond en met een verleidelijk zoetje in de afdronk. In de bijzonder fraaie fles overtreft deze mousserende wijn ieders verwachting!,14.95,,21,72,"Sauvignon Blanc, Sémillon, Muscadelle",,,Mousserend,Bordeaux,Bordeaux,Merlet,,Op dronk,Fris en droog,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,Default,simple,Wijnen,Root Catalog,base,,,Frankrijk,,,,,,"Vrijwel iedere wijnstreek heeft wel een mousserende wijn. In Bordeaux is het echter vrij zeldzaam. Merlet maakt een fraaie Brut en Rosé volgens de méthode traditionelle. De productiemethode is daarmee gelijk aan die van de champagne en dan geldt: beter een goede Crémant dan een slechte Champagne. De druiven zijn uiteraard typisch Bordeaux: cabernet sauvignon en cabernet franc.
",,,,Crémant de Bordeaux Rosé,,,Heerlijk droog en fris in de mond en met een verleidelijk zoetje in de afdronk. In de bijzonder fraaie fles overtreft deze mousserende wijn ieders verwachting!,14.95,,21,66,"Cabernet Sauvignon, Cabernet Franc",,,Mousserend,Bordeaux,Bordeaux,Merlet,,Op dronk,Licht en fruitig,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Château Cantemerle staat bekend om zijn elegante, verfijnde wijnen – soms omschreven door wijnschrijvers als “Margaux stijl” – waarin cabernet sauvignon de boventoon voert. Sinds oogstjaar 2005 scoort Cantemerle louter topwaarderingen van de wijncritici. Deze tweede wijn wordt op dezelfde wijze gemaakt als zijn grote broer maar van de wat jongere wijnstokken op het château. Granaatrood van kleur. Een bouquet van rijp bosfruit met een vleugje zwarte bessen. Weelderig en verfijnd van smaak. Vol en  zacht in de mond met een vleugje vanille dankzij 12 maanden opvoeding op frans eiken. Een bijzonder aangename wijn die ook nog tenminste 5 jaar bewaard kan worden. Samenstelling: 61% cabernet sauvignon, 29% merlot, 10% cabernet franc. 
",,,,Les Allées de Cantemerle - Haut-Médoc,,,Deze tweede wijn van top Grand Cru château Cantemerle wordt op dezelfde wijze gemaakt als zijn grote broer maar van de wat jongere wijnstokken. Weelderig en verfijnde Bordeaux.,16,,21,1,"Cabernet Sauvignon, Merlot, Cabernet Franc",2009,,Rood,Bordeaux,Haut-Médoc,Château Cantemerle,Tweede wijn,"Begint op dronk te komen, nog zeker enkele jaren op te leggen",Vol en soepel,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Tweede wijn van Château Soutard, een top château uit Saint Émilion.",,,,Les Jardins de Soutard - Saint-Émilion Grand Cru,,,"Puur en elegant, heerlijk subtiel fruit, rokerig, zacht, kersen en een vleugje peperigheid. Vol, zacht en rond: genieten!",14.95,,21,108,"Merlot, Cabernet Sauvignon",2007,,Rood,Bordeaux,Saint-Émilion Grand Cru,Château Soutard,Tweede wijn,"Op dronk, nog zeker enkele jaren op te leggen",Vol en soepel,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,Default,simple,Wijnen,Root Catalog,base,,,Frankrijk,,,,,,"Rijke, mollige en intense wijn, heerlijk kruidig met prachtige tonen van rijp fruit. Op de 10ha van het Domaine Pollier wordt op traditionele wijze wijn geproduceerd. Daniel Pollier gebruikt niet al te veel eiken, waardoor de rijke fruitsmaken van de wijn goed naar voren komen.",,,,Pouilly Fuissé Vieilles Vignes Domaine Pollier,,,"Al vier generaties wordt er door de familie Pollier wijn gemaakt op de steile hellingen in het dorpje Fuissé. Van de oudste wijnstokken maken zij deze mollige, intense chardonnay.",14.95,,21,12,Chardonnay,2010,,Wit,Bourgogne,Pouilly Fuissé,Domaine Pollier,,Op dronk,Romig en elegant,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Een wijn met een magnifieke, robijnrode kleur met zwarte reflecties. Het bouquet vormt een gelukkig huwelijk tussen zwarte vruchten en pruimen en beregende bosgrond; in de mond is de wijn soepel en fruitig. Fantastische kwaliteit, heerlijk bij wild, rood vlees en kaas.",,,,Vieux Château Gachet - Lalande-de-Pomerol,,,"Lalande-de-Pomerol ligt op loopafstand van Pomerol, en deze schitterende wijn doet op kwaliteit niet onder voor de prestigieuze wijnen uit Pomerol. Vol, stevig en soepel.",14.95,,21,78,"Cabernet Sauvignon, Merlot, Cabernet Franc",2009,,Rood,Bordeaux,Lalande-de-Pomerol,Vieux Château Gachet,,"Op dronk, nog zeker enkele jaren op te leggen",Vol en soepel,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Deze Cru Bourgeois is genoemd naar Thérésia Cabarrus, die getrouwd was met Tallien, getuige op het huwelijk van Bonaparte en Josephine. Het domein is nu in handen van de familie Tereygeol die er een topwijn produceren. Goede ligging op de oevers van de Gironde en op een mooi terroir van gravel.
",,,,Château Pontoise Cabarrus - Haut-Médoc Cru Bourgeois,,,Een licht vleugje frisse pruim rondom het frisse zwarte fruit; de smaak is fris en levendig met een stevige afdronk.,15.75,,21,21,"Cabernet Sauvignon, Merlot, Cabernet Franc, Petit Verdot",2009,,Rood,Bordeaux,Haut-Médoc,Château Pontoise Cabarrus,Cru Bourgeois,"Op dronk, nog zeker enkele jaren op te leggen",Licht en fruitig,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Interessante Médoc Cru Bourgeois met 90% merlot; heerlijk kruidig met nuances van pruimen en wild, fluwelen tannines, zwarte bessen en bramen, en bovenal een sappige frisheid in de lange afdronk.",,,,Château Ducluzeau - Listrac-Médoc Cru Bourgeois,,,Heerlijk kruidige Cru Bourgeois met een sappige frisheid om van te watertanden.,15.85,,21,3,"Merlot, Cabernet Sauvignon",2006,,Rood,Bordeaux,Haut-Médoc,Château Ducluzeau,Cru Bourgeois,Op dronk,Licht en fruitig,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,Default,simple,Wijnen,,,,,Frankrijk,,,,,,"Château Lanessan is al sinds 1793 eigendom van dezelfde familie en produceert een wijn die bekend staat om zijn consistent opmerkelijke kwaliteit. Aroma's van milde vijgen en leer; in de mond pittige kersen, pruim en kweepeer naast prachtige kruiden. Vanwege de leeftijd moet men deze wijn de tijd geven om te ademen - ruim tevoren openen en eventueel karaferen.
",,,,Château Lanessan - Haut-Médoc Cru Bourgeois,,,"Een betaalbare Bordeaux op leeftijd, met aroma's van milde vijgen en leer; in de mond pittige kersen, pruim en kweepeer en een vleugje kruiden.",15.95,,21,18,"Cabernet Sauvignon, Merlot, Cabernet Franc, Petit Verdot",2001,,Rood,Bordeaux,Haut-Médoc,Château Lanessan,,Op dronk,Vol en soepel,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
